,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
171,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:32:49,Open
172,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:33:53,Open
173,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:34:59,Open
174,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:36:05,Open
175,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:37:09,Open
176,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:38:13,Open
177,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:39:18,Open
178,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:40:22,Open
179,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:41:26,Open
180,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:42:31,Open
181,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:43:35,Open
182,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:44:39,Open
183,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:45:44,Open
184,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:46:48,Open
185,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:47:52,Open
186,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:48:56,Open
187,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:50:00,Open
188,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:51:06,Open
189,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:52:10,Open
190,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:53:14,Open
191,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:54:19,Open
192,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:55:24,Open
193,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:56:28,Open
194,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:57:34,Open
195,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:58:39,Open
196,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 00:59:43,Open
197,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:00:48,Open
198,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:01:53,Open
199,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:02:57,Open
200,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:04:02,Open
201,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:05:07,Open
202,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:06:11,Open
203,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:07:16,Open
204,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:08:21,Open
205,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:09:26,Open
206,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:10:31,Open
207,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:11:36,Open
208,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:12:41,Open
209,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:13:47,Open
210,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:14:52,Open
211,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:15:56,Open
212,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:17:02,Open
213,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:18:07,Open
214,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:19:12,Open
215,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:20:17,Open
216,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:21:23,Open
217,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:22:28,Open
218,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:23:32,Open
219,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:24:37,Open
220,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:25:43,Open
221,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:26:48,Open
222,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:27:53,Open
223,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:28:58,Open
224,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:30:03,Open
225,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:31:08,Open
226,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:32:14,Open
227,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:33:19,Open
228,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:34:24,Open
229,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:35:30,Open
230,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:36:35,Open
231,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:37:41,Open
232,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:38:46,Open
233,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:39:52,Open
234,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:40:58,Open
235,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:42:03,Open
236,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:43:09,Open
237,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:44:15,Open
238,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:45:20,Open
239,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:46:26,Open
240,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:47:32,Open
241,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:48:37,Open
242,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:49:43,Open
243,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:50:49,Open
244,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:51:55,Open
245,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:53:00,Open
246,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:54:06,Open
247,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:55:12,Open
248,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:56:18,Open
249,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:57:24,Open
250,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:58:30,Open
251,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 01:59:36,Open
252,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:00:42,Open
253,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:01:47,Open
254,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:02:53,Open
255,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:03:59,Open
256,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:05:05,Open
257,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:06:11,Open
258,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:07:17,Open
259,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:08:23,Open
260,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:09:29,Open
261,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:10:35,Open
262,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:11:41,Open
263,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:12:48,Open
264,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:13:54,Open
265,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:15:01,Open
266,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:16:07,Open
267,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:17:13,Open
268,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:18:20,Open
269,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:19:26,Open
270,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:20:32,Open
271,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:21:39,Open
272,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:22:45,Open
273,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:23:51,Open
274,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:24:58,Open
275,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:26:04,Open
276,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:27:11,Open
277,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:28:17,Open
278,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:29:24,Open
279,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:30:30,Open
280,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:31:37,Open
281,6663,What will be the popular vote margin in the 2020 presidential election?,https://www.predictit.org/markets/detail/6663/What-will-be-the-popular-vote-margin-in-the-2020-presidential-election,22390,"GOP,  less than 1.5%",0.08,0.93,0.07,0.92,09/08/2020 02:32:44,Open
